"","country","year","iso3c","greenhouseGasEmissions","infantMortality","homicideRate","militaryExpendituresPerGPD","netODAperCapita","gdpPerCapita"
"284","Egypt, Arab Rep.",2014,"EGY",NA,20.9,NA,1.68969483568075,38.53067345923,3327.75424726108
"285","Egypt, Arab Rep.",2015,"EGY",NA,20.1,NA,1.72314742829085,26.5274951190134,3547.71301183827
"286","El Salvador",2011,"SLV",12293.6068691146,15.7,72.2,0.953799293315539,44.8683581588228,3736.58713036289
"287","El Salvador",2012,"SLV",12577.7897375628,15.1,42.7,0.941898746934525,35.3482244553583,3827.78626660961
"288","El Salvador",2013,"SLV",NA,14.4,41.3,0.975322092421111,27.0590360206419,3895.66449099048
"289","El Salvador",2014,"SLV",NA,13.8,64.2,0.931579218359535,15.6148780111536,3988.77187105817
"290","El Salvador",2015,"SLV",NA,13.3,108.6,0.951929845841103,13.9739100872906,4127.11774995493
"291","Equatorial Guinea",2011,"GNQ",NA,76.4,NA,NA,24.6909855273612,21451.8861709069
"292","Equatorial Guinea",2012,"GNQ",6374.17105425022,74.3,NA,NA,13.9130535252982,21557.6527999109
"293","Equatorial Guinea",2013,"GNQ",NA,72.2,NA,NA,4.27221876712809,20246.9930826625
"294","Equatorial Guinea",2014,"GNQ",NA,70.1,NA,0.775977710618636,0.460411678873479,19002.5973267139
"295","Equatorial Guinea",2015,"GNQ",NA,68.2,3.2,NA,6.38937407105222,10347.3125725971
"296","Eritrea",2011,"ERI",4912.88017286787,37.9,NA,NA,29.814355854819,582.775530237486
"297","Eritrea",2012,"ERI",4977.88803281947,36.8,NA,NA,NA,NA
"298","Eritrea",2013,"ERI",NA,35.7,NA,NA,NA,NA
"299","Eritrea",2014,"ERI",NA,34.7,NA,NA,NA,NA
"300","Eritrea",2015,"ERI",NA,33.8,7.5,NA,NA,NA
"301","Estonia",2011,"EST",24378.846055451,3.4,4.9,1.67990251861665,NA,17454.8434246435
"302","Estonia",2012,"EST",23292.7792109021,3.1,4.8,1.89574598114537,NA,17421.8902227378
"303","Estonia",2013,"EST",NA,2.9,3.9,1.91105136866905,NA,19029.7745978842
"304","Estonia",2014,"EST",NA,2.6,3.1,1.95361405593124,NA,19941.455322403
"305","Estonia",2015,"EST",NA,2.5,3.2,2.08871513873327,NA,17074.9209104204
"306","Ethiopia",2011,"ETH",184045.876084179,51.1,NA,1.09070744610966,38.7859613732226,354.846354368724
"307","Ethiopia",2012,"ETH",185292.168103158,48.6,NA,0.868362090380475,34.8802909535152,468.506724907536
"308","Ethiopia",2013,"ETH",NA,46.4,NA,0.806417116516245,40.949343457748,502.153588732071
"309","Ethiopia",2014,"ETH",NA,44.4,NA,0.768419073536387,36.8166660220251,571.162275886001
"310","Ethiopia",2015,"ETH",NA,42.6,7.6,0.705490911964226,32.381013201031,645.463762722184
"311","Fiji",2011,"FJI",2213.24287418135,20.3,NA,1.61040390658576,86.9463928606851,4353.12139240993
"312","Fiji",2012,"FJI",2258.17305672094,20.1,3,1.49096168477433,120.616394763712,4546.73850445133
"313","Fiji",2013,"FJI",NA,19.8,NA,1.38677745541034,103.692673195296,4763.06895557778
"314","Fiji",2014,"FJI",NA,19.5,NA,1.03093069470964,106.388983592344,5046.03728026605
"315","Fiji",2015,"FJI",NA,19.1,NA,1.07395671787232,114.868704667046,4921.8962087863
"316","Finland",2011,"FIN",76124.6255948726,2.4,2,1.36994651265562,NA,50790.7241454802
"317","Finland",2012,"FIN",69072.9387223345,2.3,1.6,1.40345257341348,NA,47415.5598711351
"318","Finland",2013,"FIN",NA,2.1,1.7,1.40259076021206,NA,49638.0771298139
"319","Finland",2014,"FIN",NA,2,1.6,1.32036170026378,NA,49914.6186421589
"320","Finland",2015,"FIN",NA,2,1.6,1.31305754829102,NA,42405.3974427998
"321","France",2011,"FRA",502656.654982811,3.5,1.4,2.25665813943099,NA,43810.200880127
"322","France",2012,"FRA",499146.634492193,3.4,1.2,2.23893577596555,NA,40838.024436834
"323","France",2013,"FRA",NA,3.4,1.2,2.22242603259369,NA,42554.1220542413
"324","France",2014,"FRA",NA,3.3,1.2,2.23259913699375,NA,42955.2428655883
"325","France",2015,"FRA",NA,3.2,1.6,2.27422395787522,NA,36526.7701083069
"326","French Polynesia",2011,"PYF",NA,NA,NA,NA,NA,NA
"327","French Polynesia",2012,"PYF",NA,NA,NA,NA,NA,NA
"328","French Polynesia",2013,"PYF",NA,NA,NA,NA,NA,NA
"329","French Polynesia",2014,"PYF",NA,NA,NA,NA,NA,NA
"330","French Polynesia",2015,"PYF",NA,NA,NA,NA,NA,NA
"331","Gabon",2011,"GAB",34324.7623145748,40.4,NA,1.46243422997101,40.9227264611829,10716.2025830862
"332","Gabon",2012,"GAB",34570.626576672,39,NA,1.61980464787772,39.1901945393288,9774.18101733614
"333","Gabon",2013,"GAB",NA,37.6,NA,1.60404717949334,47.9895403602435,9679.74299512362
"334","Gabon",2014,"GAB",NA,36.9,NA,1.14481839629812,59.3214420329763,9692.16387376944
"335","Gabon",2015,"GAB",NA,35.8,9,1.19460285704825,51.1715258979108,7388.98414439318
"336","Gambia, The",2011,"GMB",3505.92445910053,47.4,NA,NA,77.715801354014,517.794206253788
"337","Gambia, The",2012,"GMB",3529.23152956181,46.3,NA,1.22435360526411,77.1200665880558,506.385343295221
"338","Gambia, The",2013,"GMB",NA,45.2,NA,1.14838770842972,62.2161602819089,486.079524712434
"339","Gambia, The",2014,"GMB",NA,44.2,NA,1.71941677710267,52.939434325485,442.746689932981
"340","Gambia, The",2015,"GMB",NA,43.2,9.1,1.48103240669062,54.5360767398702,474.716558719749
"341","Georgia",2011,"GEO",14665.8003034717,13.7,NA,3.24760629246872,151.592258064516,3725.06322121592
"342","Georgia",2012,"GEO",14627.7492943065,12.7,NA,3.1046060682171,172.337254901961,4142.8691753655
"343","Georgia",2013,"GEO",NA,11.8,NA,2.73769738243634,171.162605932203,4274.37685702961
"344","Georgia",2014,"GEO",NA,11,2.7,2.51758231737108,150.91226187282,4429.65007451491
"345","Georgia",2015,"GEO",NA,10.2,NA,2.3800332703407,120.435285572086,3764.64091159037
"346","Germany",2011,"DEU",929540.263405034,3.4,0.9,1.28111219627689,NA,46810.3279588057
"347","Germany",2012,"DEU",951716.711065489,3.3,0.8,1.31126144743425,NA,44065.2489082767
"348","Germany",2013,"DEU",NA,3.3,0.8,1.22399371603261,NA,46530.9114275776
"349","Germany",2014,"DEU",NA,3.3,0.9,1.18843474364981,NA,47902.6528842516
"350","Germany",2015,"DEU",NA,3.3,0.8,1.18368383220897,NA,41176.8815764652
"351","Ghana",2011,"GHA",107126.215493213,48.5,1.7,0.592259762335199,71.8045795770334,1574.97865331211
"352","Ghana",2012,"GHA",107784.294435056,46.8,NA,0.80416525577152,69.9213684317004,1629.80022222505
"353","Ghana",2013,"GHA",NA,45.2,NA,0.533396427241305,50.4288067399039,1814.492297022
"354","Ghana",2014,"GHA",NA,43.8,NA,0.678998541240099,41.677046800039,1432.2279425605
"355","Ghana",2015,"GHA",NA,42.4,NA,0.519715457408702,64.1083810825586,1361.1139050484
"356","Gibraltar",2011,"GIB",459.115654966115,NA,NA,NA,NA,NA
"357","Gibraltar",2012,"GIB",473.005729316361,NA,NA,NA,NA,NA
"358","Gibraltar",2013,"GIB",NA,NA,NA,NA,NA,NA
"359","Gibraltar",2014,"GIB",NA,NA,NA,NA,NA,NA
"360","Gibraltar",2015,"GIB",NA,NA,NA,NA,NA,NA
"361","Greece",2011,"GRC",105013.933556742,3.2,1.6,2.47694916594082,NA,25916.2935289351
"362","Greece",2012,"GRC",100571.170745123,3.2,1.5,2.40769137543344,NA,22242.681934771
"363","Greece",2013,"GRC",NA,3.2,1.4,2.35768125019468,NA,21874.8195041667
"364","Greece",2014,"GRC",NA,3.2,1,2.34297311013917,NA,21673.7810702225
"365","Greece",2015,"GRC",NA,3.1,0.8,2.53930856343836,NA,18007.7899088689
"366","Greenland",2011,"GRL",NA,NA,17.7,NA,NA,44212.4411398304
"367","Greenland",2012,"GRL",NA,NA,8.9,NA,NA,42398.6336725626
"368","Greenland",2013,"GRL",NA,NA,5.3,NA,NA,43967.1501550467
"369","Greenland",2014,"GRL",NA,NA,21.3,NA,NA,45317.1142867938
"370","Greenland",2015,"GRL",NA,NA,12.5,NA,NA,39569.1057905441
"371","Grenada",2011,"GRD",705.684685472562,13,3.8,NA,114.489650249822,7410.408438417
"372","Grenada",2012,"GRD",726.185419740993,13.3,13.3,NA,72.6197135029057,7583.18700190696
"373","Grenada",2013,"GRD",NA,13.6,5.7,NA,118.309114428424,7955.61598479197
"374","Grenada",2014,"GRD",NA,13.9,7.5,NA,373.354644603234,8569.77699775744
"375","Grenada",2015,"GRD",NA,14.2,NA,NA,217.368918678562,9212.19282433628
"376","Guam",2011,"GUM",84.7696534428198,NA,2.5,NA,NA,30862.1099963677
"377","Guam",2012,"GUM",85.8694584981447,NA,NA,NA,NA,32499.234245779
"378","Guam",2013,"GUM",NA,NA,NA,NA,NA,33446.6095089634
"379","Guam",2014,"GUM",NA,NA,NA,NA,NA,34578.5160933607
"380","Guam",2015,"GUM",NA,NA,NA,NA,NA,35439.4704475361
"381","Guatemala",2011,"GTM",30950.2537441356,28.1,37.7,0.414299267948206,25.3135360489946,3187.84529589412
"382","Guatemala",2012,"GTM",31515.4501791152,27.2,33.5,0.445274280951452,19.9652204798411,3299.60513936372
"383","Guatemala",2013,"GTM",NA,26.3,33.5,0.463794354486087,31.8410609138859,3452.82893369505
"384","Guatemala",2014,"GTM",NA,25.4,31.2,0.448824500354918,17.5739606955958,3687.76376676599
"385","Guatemala",2015,"GTM",NA,24.6,NA,0.43026667729748,25.1328586022434,3923.57334364713
"386","Guinea",2011,"GIN",100814.392078924,67.6,NA,NA,18.3150780640443,459.200901245016
"387","Guinea",2012,"GIN",101348.988273839,65.6,NA,2.98052820920924,53.8431652828191,502.348564622905
"388","Guinea",2013,"GIN",NA,63.7,NA,3.15833488199219,40.5266189432515,540.169320425396
"389","Guinea",2014,"GIN",NA,61.8,NA,2.97318238560544,47.7048469489964,561.099738732179
"390","Guinea",2015,"GIN",NA,60,8.5,3.3050830558159,44.5311607717566,554.040876644051
"391","Guinea-Bissau",2011,"GNB",7571.17684486716,69.3,NA,1.58478829808531,75.8134866685796,692.600998897335
"392","Guinea-Bissau",2012,"GNB",7604.73449731623,66.5,NA,2.46004290456718,48.6283520507112,607.751883291355
"393","Guinea-Bissau",2013,"GNB",NA,63.9,NA,2.11469270000669,62.8190984808162,610.566304703401
"394","Guinea-Bissau",2014,"GNB",NA,61.6,NA,1.93604038159999,63.8912839911366,642.625615352181
"395","Guinea-Bissau",2015,"GNB",NA,59.6,9.2,1.61216218467156,53.7015553569956,596.87171887261
"396","Guyana",2011,"GUY",6042.57849427375,30.2,17.2,1.25812293597529,211.640635429182,3439.59751346254
"397","Guyana",2012,"GUY",6140.68725152308,29.6,18.3,1.17645544462694,152.597760430014,3785.9356650841
"398","Guyana",2013,"GUY",NA,29,20.4,1.17603259896113,133.547734345011,3944.17817327896
"399","Guyana",2014,"GUY",NA,28.3,NA,1.27656352811911,210.389668231173,4030.80232062103
"400","Guyana",2015,"GUY",NA,27.6,19.4,1.46049033869776,40.2204774408794,4136.68991875588
"401","Haiti",2011,"HTI",8695.42577952115,57.5,9,NA,166.757121253371,740.935845216079
"402","Haiti",2012,"HTI",8835.46690838767,56.2,10,NA,123.755856863646,766.843762318888
"403","Haiti",2013,"HTI",NA,54.8,NA,NA,110.444281012169,810.265607301884
"404","Haiti",2014,"HTI",NA,53.5,NA,NA,102.375358785736,830.114811747702
"405","Haiti",2015,"HTI",NA,52.2,NA,NA,97.3451649654502,814.546395216916
"406","Honduras",2011,"HND",20084.1362219677,19.1,93.2,1.13130910330426,73.9822309497581,2120.58479781644
"407","Honduras",2012,"HND",20467.1629868832,18.4,92.7,1.14601887097912,66.5663725012774,2178.38302475967
"408","Honduras",2013,"HND",NA,17.8,81.9,1.5464235615184,72.2898524276128,2136.77390503332
"409","Honduras",2014,"HND",NA,17.1,74.6,1.61704252068393,68.8245128737904,2242.71191194694
"410","Honduras",2015,"HND",NA,16.6,63.8,1.51958367582504,59.9274910836933,2326.15850619017
"411","Hong Kong SAR, China",2011,"HKG",56946.3878595726,NA,0.2,NA,NA,35142.4879344543
"412","Hong Kong SAR, China",2012,"HKG",58633.5167723061,NA,0.4,NA,NA,36707.7742282554
"413","Hong Kong SAR, China",2013,"HKG",NA,NA,0.9,NA,NA,38357.8267596475
"414","Hong Kong SAR, China",2014,"HKG",NA,NA,0.4,NA,NA,40247.3669145832
"415","Hong Kong SAR, China",2015,"HKG",NA,NA,0.3,NA,NA,42351.0245957363
"416","Hungary",2011,"HUN",64385.0040495242,4.9,1.5,1.05079099478221,NA,14048.8795825413
"417","Hungary",2012,"HUN",62988.3997990485,4.9,1.2,1.03853670753613,NA,12834.3234884048
"418","Hungary",2013,"HUN",NA,4.8,1.6,0.950435433266963,NA,13613.6014689502
"419","Hungary",2014,"HUN",NA,4.7,1.5,0.868520724041137,NA,14117.9766762093
"420","Hungary",2015,"HUN",NA,4.6,NA,0.929227002243477,NA,12365.6260256139
"421","Iceland",2011,"ISL",5530.25743465459,1.9,0.9,0.132876112565637,NA,46000.0201705118
"422","Iceland",2012,"ISL",5514.85399229931,1.8,0.3,0.122687727122703,NA,44333.8501759313
"423","Iceland",2013,"ISL",NA,1.7,0.3,NA,NA,47810.3088819968
"424","Iceland",2014,"ISL",NA,1.7,0.3,NA,NA,52473.1135645153
"425","Iceland",2015,"ISL",NA,1.7,0.9,NA,NA,50734.4435967226
"426","India",2011,"IND",2828845.82898461,43.5,3.5,2.65149707220208,2.62198968275635,1461.67195733892
"427","India",2012,"IND",3002894.92752695,41.6,3.4,2.53734581156803,1.33156161045513,1446.98540954319
"428","India",2013,"IND",NA,39.7,3.3,2.47272635957892,1.92198704650121,1452.19537323178
"429","India",2014,"IND",NA,37.9,3.2,2.49677021090024,2.31270124493151,1573.11808897519
"430","India",2015,"IND",NA,36.2,NA,2.40512828477618,2.41630219099139,1613.18870760739
"431","Indonesia",2011,"IDN",763553.164939774,26.5,0.6,0.653776702606807,1.63625441633325,3634.27680451777
"432","Indonesia",2012,"IDN",780550.764031458,25.5,0.6,0.711549473406383,0.277278623575573,3687.95399645786
"433","Indonesia",2013,"IDN",NA,24.6,0.6,0.918769839183066,0.276234475583787,3620.66398109522
"434","Indonesia",2014,"IDN",NA,23.7,0.5,0.777855178232831,-1.49644624295846,3491.59588685069
"435","Indonesia",2015,"IDN",NA,22.9,NA,0.886971132633338,-0.165361212394477,3336.10668610138
"436","Iran, Islamic Rep.",2011,"IRN",NA,15.8,NA,2.41161265038282,1.40134829867521,7842.4346728734
"437","Iran, Islamic Rep.",2012,"IRN",NA,15.1,NA,2.8088617446573,1.985387890434,7680.60064376677
"438","Iran, Islamic Rep.",2013,"IRN",NA,14.6,NA,2.344930845445,1.69961060695457,6607.06835374872
"439","Iran, Islamic Rep.",2014,"IRN",NA,14,NA,2.32788902618586,1.03569530698539,5424.30997419193
"440","Iran, Islamic Rep.",2015,"IRN",NA,13.5,4.1,2.69135715291357,1.40195712256655,4957.58127645679
"441","Iraq",2011,"IRQ",151457.060059124,29.5,NA,2.30344021962536,60.3488133612662,5854.61449711212
"442","Iraq",2012,"IRQ",155529.505046712,28.9,NA,1.89956836613945,39.6893256466639,6651.12241981136
"443","Iraq",2013,"IRQ",NA,28.2,NA,3.3156798245614,45.4957767350109,6925.22404568487
"444","Iraq",2014,"IRQ",NA,27.4,NA,2.95064656432749,39.1663391045213,6703.07473722928
"445","Iraq",2015,"IRQ",NA,26.7,NA,5.34637052932761,41.1187405215949,4974.0269301667
"446","Ireland",2011,"IRL",61268.1023659476,3.4,0.9,0.540474296529715,NA,52567.5256791795
"447","Ireland",2012,"IRL",62433.0138852174,3.4,1.2,0.512592542185331,NA,49231.3625443705
"448","Ireland",2013,"IRL",NA,3.3,1.1,0.499752315738253,NA,52034.7673577458
"449","Ireland",2014,"IRL",NA,3.2,1.1,0.465418258549834,NA,55503.3262278936
"450","Ireland",2015,"IRL",NA,3.1,0.6,0.35142572517617,NA,60664.1043991579
"451","Isle of Man",2011,"IMN",NA,NA,NA,NA,NA,75117.9942036827
"452","Isle of Man",2012,"IMN",NA,NA,NA,NA,NA,79028.0449845932
"453","Isle of Man",2013,"IMN",NA,NA,NA,NA,NA,82356.82336654
"454","Isle of Man",2014,"IMN",NA,NA,NA,NA,NA,89941.6442851908
"455","Isle of Man",2015,"IMN",NA,NA,NA,NA,NA,NA
"456","Israel",2011,"ISR",81703.9131146652,3.5,2,5.88146417427245,NA,33657.1572746314
"457","Israel",2012,"ISR",84044.4344111728,3.3,1.7,5.72189013724836,NA,32569.5968257028
"458","Israel",2013,"ISR",NA,3.3,NA,5.75272928620985,NA,36393.6693204984
"459","Israel",2014,"ISR",NA,3.1,1.5,5.8639792208436,NA,37582.8462414114
"460","Israel",2015,"ISR",NA,3,1.4,5.59753622636539,NA,35729.3725285817
"461","Italy",2011,"ITA",482619.037546784,3.3,0.9,1.67509134660023,NA,38334.684770025
"462","Italy",2012,"ITA",482634.000294537,3.2,0.9,1.6273830134052,NA,34814.1243593936
"463","Italy",2013,"ITA",NA,3.1,0.8,1.59080237617409,NA,35370.274411922
"464","Italy",2014,"ITA",NA,3,0.8,1.4673030748382,NA,35396.6651676845
"465","Italy",2015,"ITA",NA,2.9,0.8,1.38614448194983,NA,30049.1475451649
"466","Jamaica",2011,"JAM",15053.5054602312,15.2,41.2,0.925445467203407,13.9212219291583,5103.54948702119
"467","Jamaica",2012,"JAM",15474.3204085017,14.8,39.8,0.929816956160669,9.87683175454208,5210.30336324041
"468","Jamaica",2013,"JAM",NA,14.4,43.3,0.899594874005833,25.1033818207193,5006.14495151
"469","Jamaica",2014,"JAM",NA,14,36.1,0.872888947337355,32.6579869864194,4855.74378888037
"470","Jamaica",2015,"JAM",NA,13.6,43.2,0.829287610972455,19.7915411705144,4965.98985689509
"471","Japan",2011,"JPN",1396767.26078631,2.4,0.3,0.986806292524448,NA,48167.9972684965
"472","Japan",2012,"JPN",1478858.88126732,2.2,0.3,0.96742708258411,NA,48603.4766497749
"473","Japan",2013,"JPN",NA,2.1,0.3,0.950865860745235,NA,40454.4474578903
"474","Japan",2014,"JPN",NA,2,0.3,0.96224338035188,NA,38096.2115051033
"475","Japan",2015,"JPN",NA,2,NA,0.937771183303515,NA,34474.1373599536
"476","Jordan",2011,"JOR",26440.7735323218,17.5,2.1,5.52973012543545,128.593706909742,3807.32414491854
"477","Jordan",2012,"JOR",27198.5945143973,17,2.3,4.76065450936848,144.820697915427,3870.75321121669
"478","Jordan",2013,"JOR",NA,16.5,2,4.30117372696012,166.439174161796,3992.86710705268
"479","Jordan",2014,"JOR",NA,16,NA,4.32321000461794,306.169407669571,4066.94077543088
"480","Jordan",2015,"JOR",NA,15.5,NA,4.30748371461253,234.734044144412,4096.09927499826
"481","Kazakhstan",2011,"KAZ",350475.734882164,17.3,8.6,0.93651349522851,12.1293019098124,11634.4242158163
"482","Kazakhstan",2012,"KAZ",366502.19730054,15.5,7.5,1.04690648548282,7.85281773286067,12387.1898225308
"483","Kazakhstan",2013,"KAZ",NA,13.9,6.5,1.07808475068954,5.3277684099611,13890.8560077898
"484","Kazakhstan",2014,"KAZ",NA,12.5,5.2,1.04169205733297,5.37155398067606,12806.5651078094
"485","Kazakhstan",2015,"KAZ",NA,11.2,4.8,1.10972144949649,4.71040848657836,10509.9810699442
"486","Kenya",2011,"KEN",53513.9923820998,41.3,6.4,1.54141878592068,58.3432436571711,987.445396712381
"487","Kenya",2012,"KEN",54302.0956122537,40.6,6.5,1.66638897819246,60.7987388900068,1155.02058181812
"488","Kenya",2013,"KEN",NA,39.6,6.6,1.56189181232262,73.795282822578,1229.11479786504
"489","Kenya",2014,"KEN",NA,38.2,5.9,1.33296066014982,57.8242991466455,1335.06458006543
"490","Kenya",2015,"KEN",NA,36.5,5.8,1.32302640973471,52.3703623523616,1349.97014383813
"491","Kiribati",2011,"KIR",NA,47.3,10.5,NA,620.126891912552,1692.61327703329
"492","Kiribati",2012,"KIR",NA,46.5,7.5,NA,615.96615797323,1763.81549743152
"493","Kiribati",2013,"KIR",NA,45.6,NA,NA,598.793016077763,1724.36173659455
"494","Kiribati",2014,"KIR",NA,44.6,NA,NA,730.23230549168,1684.50427437246
"495","Kiribati",2015,"KIR",NA,43.6,NA,NA,577.810990418746,1424.48361073121
"496","Korea, Rep.",2011,"KOR",650085.534882287,3.4,0.9,2.57734596651412,NA,24079.788523886
"497","Korea, Rep.",2012,"KOR",668989.651446327,3.3,0.8,2.6129823173389,NA,24358.7821758226
"498","Korea, Rep.",2013,"KOR",NA,3.2,0.7,2.63127224026885,NA,25890.0186698906
"499","Korea, Rep.",2014,"KOR",NA,3.1,0.7,2.64191150499169,NA,27811.36638377
"500","Korea, Rep.",2015,"KOR",NA,3,NA,2.63477209190397,NA,27105.076226264
"501","Kuwait",2011,"KWT",96788.1942169604,8.9,1.8,3.50139726568748,NA,48268.5912045543
"502","Kuwait",2012,"KWT",NA,8.5,1.8,3.41374157981372,NA,51264.0713358672
"503","Kuwait",2013,"KWT",NA,8.2,NA,3.27151857985674,NA,48399.9058087085
"504","Kuwait",2014,"KWT",NA,7.8,NA,3.58566490223615,NA,42996.4081162021
"505","Kuwait",2015,"KWT",NA,7.5,NA,4.82697071251639,NA,28975.4010764335
"506","Kyrgyz Republic",2011,"KGZ",13853.6745152227,24.6,8.9,3.39873093065435,94.8989953940449,1123.8831680627
"507","Kyrgyz Republic",2012,"KGZ",13794.7412448409,23.2,5.3,3.20738180952636,83.9081894706806,1177.97473487848
"508","Kyrgyz Republic",2013,"KGZ",NA,22,3.6,3.19621902712902,94.3160360864396,1282.43716202467
"509","Kyrgyz Republic",2014,"KGZ",NA,20.9,3.7,3.37589282594698,107.394396367064,1279.76978265986
"510","Kyrgyz Republic",2015,"KGZ",NA,19.9,5.1,3.45165293268545,129.093991841394,1121.08283510739
"511","Lao PDR",2011,"LAO",161456.982700603,56.7,NA,0.230107056726626,63.1232052738089,1304.38401463233
"512","Lao PDR",2012,"LAO",161718.737448862,55,NA,0.199454723685823,63.9842847476037,1588.63586575363
"513","Lao PDR",2013,"LAO",NA,53.5,NA,0.189896342697647,65.1822749419244,1838.79477852383
"514","Lao PDR",2014,"LAO",NA,51.9,NA,NA,72.1398054284132,2017.56334381982
"515","Lao PDR",2015,"LAO",NA,50.4,6.9,NA,70.6921267767382,2159.42297763653
"516","Latvia",2011,"LVA",14150.0953121195,6.2,3.3,1.04271532330012,NA,13702.6894696051
"517","Latvia",2012,"LVA",13943.921724239,5.7,4.8,0.909273137563019,NA,13822.8055940347
"518","Latvia",2013,"LVA",NA,5.2,3.4,0.937396813939196,NA,15032.2292372545
"519","Latvia",2014,"LVA",NA,4.7,3.9,0.943246360292011,NA,15725.0137425111
"520","Latvia",2015,"LVA",NA,4.3,4.1,1.04603244489791,NA,13666.5833641408
"521","Lebanon",2011,"LBN",NA,8.4,3.7,4.05832602327083,103.629438615211,8734.90065315874
"522","Lebanon",2012,"LBN",NA,8,3.9,4.06714508002419,144.735867922978,8787.94660773667
"523","Lebanon",2013,"LBN",NA,7.7,4.5,4.36440296283451,117.81424998986,8406.28515340449
"524","Lebanon",2014,"LBN",NA,7.4,4.3,4.9639602816229,146.524918712775,8161.46140030361
"525","Lebanon",2015,"LBN",NA,7.2,3.9,4.75614359627978,166.653593048868,8046.63285144014
"526","Lesotho",2011,"LSO",3449.40565110162,73.2,NA,2.08377606575905,124.394065205996,1352.38430260689
"527","Lesotho",2012,"LSO",3472.70753642453,75,NA,1.9878685369252,132.186371970709,1281.50016047685
"528","Lesotho",2013,"LSO",NA,75.2,NA,1.89311070845264,151.447958095006,1196.01334985872
"529","Lesotho",2014,"LSO",NA,74.5,NA,1.89187235201271,49.9444259327006,1174.83921426715
"530","Lesotho",2015,"LSO",NA,74.5,NA,1.88532584218144,38.2315274447094,1073.82809348165
"531","Liberia",2011,"LBR",2797.37082211107,62.2,3.9,0.858742073249644,187.277327932736,379.68958030469
"532","Liberia",2012,"LBR",2833.94277850522,59.4,3.2,0.874618265629502,135.525878720469,415.036195795687
"533","Liberia",2013,"LBR",NA,57,NA,0.776342152581557,125.033507990941,454.122223619442
"534","Liberia",2014,"LBR",NA,54.8,NA,0.721857923497268,170.725324700614,458.465173386609
"535","Liberia",2015,"LBR",NA,52.9,NA,0.663544739429695,243.233819026091,452.038071650923
"536","Libya",2011,"LBY",80072.8192017551,13.9,NA,NA,103.511729472555,5602.54943425492
"537","Libya",2012,"LBY",82129.133946468,12.9,NA,NA,14.0555620627602,NA
"538","Libya",2013,"LBY",NA,12.4,NA,NA,20.7925474138835,NA
"539","Libya",2014,"LBY",NA,11.9,NA,NA,33.9017309176436,NA
"540","Libya",2015,"LBY",NA,11.5,2.5,NA,25.2784502855273,NA
"541","Liechtenstein",2011,"LIE",NA,NA,0,NA,NA,158283.076259582
"542","Liechtenstein",2012,"LIE",NA,NA,0,NA,NA,149295.646043634
"543","Liechtenstein",2013,"LIE",NA,NA,0,NA,NA,173528.150454463
"544","Liechtenstein",2014,"LIE",NA,NA,2.7,NA,NA,179478.584827866
"545","Liechtenstein",2015,"LIE",NA,NA,0,NA,NA,NA
"546","Lithuania",2011,"LTU",29324.6896732865,4.4,6.9,0.791758838297082,NA,14357.7367898041
"547","Lithuania",2012,"LTU",29442.2123465731,4.1,6.7,0.766686633823058,NA,14341.0830628051
"548","Lithuania",2013,"LTU",NA,3.9,6.7,0.763724560902142,NA,15712.8237625955
"549","Lithuania",2014,"LTU",NA,3.9,5.5,0.879386211998402,NA,16554.9713919032
"550","Lithuania",2015,"LTU",NA,4.1,6,1.13821125100633,NA,14252.4285255672
"551","Luxembourg",2011,"LUX",12929.5408156803,2.3,0.8,0.428237494657178,NA,115761.507705096
"552","Luxembourg",2012,"LUX",12610.9976195246,2.2,0,0.419039718263302,NA,106749.013622989
"553","Luxembourg",2013,"LUX",NA,2.1,0.2,0.41848158430718,NA,113751.80046403
"554","Luxembourg",2014,"LUX",NA,2.1,0.7,0.420855447752365,NA,119172.741757442
"555","Luxembourg",2015,"LUX",NA,2.1,NA,0.475738138291077,NA,101909.822325793
"556","Macao SAR, China",2011,"MAC",NA,NA,0.7,NA,NA,66813.3497409986
"557","Macao SAR, China",2012,"MAC",NA,NA,0.7,NA,NA,76496.3661850194
"558","Macao SAR, China",2013,"MAC",NA,NA,0.2,NA,NA,89524.8443607146
"559","Macao SAR, China",2014,"MAC",NA,NA,0,NA,NA,94004.3898288491
"560","Macao SAR, China",2015,"MAC",NA,NA,0.2,NA,NA,75573.4807143851
"561","Macedonia, FYR",2011,"MKD",12645.7140398317,9,1.5,1.26218800222325,92.7869028070584,5064.04110600499
"562","Macedonia, FYR",2012,"MKD",12992.2469938559,9.1,1.4,1.22531888588674,71.2186287991144,4698.6894759835
"563","Macedonia, FYR",2013,"MKD",NA,9.5,1.1,1.16943718855289,94.7758846367486,5211.49920049925
"564","Macedonia, FYR",2014,"MKD",NA,10.1,1.6,1.08473356471963,102.026719679229,5469.21789842179
"565","Macedonia, FYR",2015,"MKD",NA,10.5,NA,1.04981728288908,103.082371635179,4834.13672297387
"566","Madagascar",2011,"MDG",117586.217732155,41.2,NA,0.727707094386213,20.5634220352522,454.963463976433
"567","Madagascar",2012,"MDG",117932.597060147,39.3,NA,0.691911720836628,16.4897767545834,443.906100111531
"568","Madagascar",2013,"MDG",NA,37.8,NA,0.67798371573134,21.7445592654652,461.723072174234
"569","Madagascar",2014,"MDG",NA,36.4,NA,0.652799413992072,24.8514177800822,452.463192574895
